date,GPP_NT_VUT_REF,n_datapoints,n_measured,SW_IN_F,f_measured
2004-01-01,-0.01382437500000012,48,0,38.147666666666666,0
2004-01-02,0.7681020625000001,48,0,23.924708333333328,0
2004-01-03,0.6734708333333334,48,0,54.11618749999999,0
2004-01-04,-0.3218318124999999,48,0,41.66372916666667,0
2004-01-05,0.8407703333333331,48,0,17.442416666666666,0
2004-01-06,1.2180115624999999,48,0,40.5344375,0
2004-01-07,0.21477064583333327,48,0,31.58260416666667,0
2004-01-08,1.106925083333333,48,0,58.363958333333315,0
2004-01-09,1.4433716041666664,48,0,11.917583333333331,0
2004-01-10,0.3642918958333335,48,0,27.607979166666667,0
2004-01-11,1.3928114375000002,48,0,10.728875000000002,0
2004-01-12,1.6389533124999998,48,0,12.43522916666667,0
2004-01-13,0.7723818541666666,48,0,2.3048541666666673,0
2004-01-14,1.2692145625,48,0,49.08697916666668,0
2004-01-15,1.1185616875,48,0,25.587562500000004,0
2004-01-16,0.3277836249999999,48,0,23.155395833333333,0
2004-01-17,1.0895487291666668,48,0,37.944375,0
2004-01-18,1.0601994791666665,48,0,20.20675,0
2004-01-19,-0.003249208333333383,48,0,50.854312500000006,0
2004-01-20,1.029331125,48,0,10.43775,0
2004-01-21,0.927509375,48,0,50.55950000000001,0
2004-01-22,-0.2667405416666668,48,0,78.13739583333333,0
2004-01-23,0.6769087500000003,48,0,78.92433333333332,0
2004-01-24,0.9103547291666666,48,0,66.32035416666666,0
2004-01-25,0.09371681249999983,48,0,47.67470833333333,0
2004-01-26,0.7781762083333331,48,0,27.094687500000003,0
2004-01-27,1.0359522916666668,48,0,27.300062499999996,0
2004-01-28,-0.12860458333333344,48,0,50.252229166666666,0
2004-01-29,0.6505556041666668,48,0,37.47666666666667,0
2004-01-30,0.8890621666666668,48,0,92.73341666666666,0
2004-01-31,0.3665833750000001,48,0,87.38725000000001,0
2004-02-01,1.3982417291666662,48,0,87.25489583333332,0
2004-02-02,1.5828277291666666,48,0,81.51545833333334,0
2004-02-03,0.47611058333333345,48,0,97.69468749999999,0
2004-02-04,1.3007435416666666,48,0,100.0743125,0
2004-02-05,1.5545833333333332,48,0,102.75495833333332,0
2004-02-06,0.7411102499999997,48,0,96.40225,0
2004-02-07,1.4786560833333333,48,0,59.356875,0
2004-02-08,1.2436347916666664,48,0,28.886125000000007,0
2004-02-09,0.030488187499999923,48,0,81.22191666666667,0
2004-02-10,0.8633093750000002,48,0,108.39464583333334,0
2004-02-11,1.126792625,48,0,18.26110416666667,0
2004-02-12,0.14887360416666653,48,0,85.52077083333334,0
2004-02-13,0.9662872499999999,48,0,99.9541875,0
2004-02-14,1.2388103541666666,48,0,104.22329166666667,0
2004-02-15,0.20788281250000035,48,0,92.12685416666666,0
2004-02-16,1.0673636666666666,48,0,116.42693750000001,0
2004-02-17,1.2432436249999999,48,0,121.79683333333335,0
2004-02-18,0.16321947916666646,48,0,84.27916666666665,0
2004-02-19,0.9124204583333335,48,0,82.064125,0
2004-02-20,1.2339149791666668,48,0,124.6314375,0
2004-02-21,0.6203531458333335,48,0,72.32456250000001,0
2004-02-22,1.4633708333333337,48,0,47.76622916666666,0
2004-02-23,0.9557240208333332,48,0,38.27406249999999,0
2004-02-24,-0.23610483333333354,48,0,126.84427083333333,0
2004-02-25,0.7542967291666666,48,0,141.4776875,0
2004-02-26,0.8941438958333332,48,0,71.52464583333334,0
2004-02-27,-0.24538064583333347,48,0,115.59902083333336,0
2004-02-28,0.5479605208333329,48,0,148.84220833333333,0
2004-02-29,0.7335274791666665,48,0,148.84218750000002,0
2004-03-01,-0.2274786249999999,48,0,134.11025,0
2004-03-02,0.6471971875000003,48,0,76.15283333333335,0
2004-03-03,1.0774519791666668,48,0,156.1536041666667,0
2004-03-04,0.20401681249999987,48,0,140.04460416666666,0
2004-03-05,1.1406275208333334,48,0,118.4463125,0
2004-03-06,1.3555966249999998,48,0,42.18308333333333,0
2004-03-07,0.17225135416666673,48,0,133.4397708333333,0
2004-03-08,0.9063008124999998,48,0,98.29974999999999,0
2004-03-09,0.9834356249999998,48,0,143.81129166666668,0
2004-03-10,0.020156062499999957,48,0,135.32189583333334,0
2004-03-11,0.8418787083333334,48,0,112.44835416666669,0
2004-03-12,1.412438875,48,0,124.51393750000001,0
2004-03-13,0.5339455625000001,48,0,49.31727083333333,0
2004-03-14,1.4800496666666665,48,0,157.34031250000004,0
2004-03-15,1.6774927708333334,48,0,188.1571875,0
2004-03-16,0.8087871458333332,48,0,194.45543750000002,0
2004-03-17,1.743808895833333,48,0,199.300375,0
2004-03-18,1.9450387500000001,48,0,196.64604166666666,0
2004-03-19,0.8683616458333334,48,0,174.08993750000002,0
2004-03-20,1.7210578125000002,48,0,43.6554375,0
2004-03-21,1.7765398541666666,48,0,65.54883333333333,0
2004-03-22,0.43139695833333375,48,0,169.65464583333335,0
2004-03-23,1.0885474166666669,48,0,128.3854375,0
2004-03-24,1.175599,48,0,48.062104166666664,0
2004-03-25,0.16141750000000016,48,0,95.55410416666668,0
2004-03-26,0.9087790833333335,48,0,152.36206249999998,0
2004-03-27,1.0183406041666665,48,0,215.02210416666665,0
2004-03-28,0.17992902083333343,48,0,226.82252083333333,0
2004-03-29,0.34943268750000017,48,0,231.2460833333333,0
2004-03-30,0.8294081666666662,48,0,228.80325,0
2004-03-31,0.7913478958333334,48,16,220.12385416666666,0.3333333333333333
2004-04-01,2.6352746666666667,48,19,229.54497916666668,0.3958333333333333
2004-04-02,1.8577432291666667,48,15,221.04895833333336,0.3125
2004-04-03,2.4729923125,48,24,127.60629166666665,0.5
2004-04-04,3.2077457500000004,48,16,134.6785625,0.3333333333333333
2004-04-05,2.458574958333333,48,19,159.74264583333334,0.3958333333333333
2004-04-06,3.8757315625000004,48,2,53.846645833333334,0.041666666666666664
2004-04-07,4.495609708333333,48,15,170.56154166666664,0.3125
2004-04-08,5.022939895833333,48,10,193.7445416666667,0.20833333333333334
2004-04-09,3.983064666666666,48,32,171.1193125,0.6666666666666666
2004-04-10,4.73893375,48,5,118.03833333333333,0.10416666666666667
2004-04-11,4.878536125,48,10,147.99668749999998,0.20833333333333334
2004-04-12,5.077922895833333,48,35,236.91912500000004,0.7291666666666666
2004-04-13,4.637908729166667,48,26,177.71527083333336,0.5416666666666666
2004-04-14,6.232990708333333,48,40,241.3681666666667,0.8333333333333334
2004-04-15,3.3030791875,48,19,208.02029166666665,0.3958333333333333
2004-04-16,4.8212437291666665,48,21,253.60960416666666,0.4375
2004-04-17,4.584061041666667,48,23,215.99720833333333,0.4791666666666667
2004-04-18,5.678188208333333,48,21,174.04141666666666,0.4375
2004-04-19,5.619909020833333,48,10,123.98293750000002,0.20833333333333334
2004-04-20,3.6382036249999996,48,16,242.94449999999995,0.3333333333333333
2004-04-21,1.6087316875,48,11,267.4765625,0.22916666666666666
2004-04-22,2.5633924374999997,48,13,256.18149999999997,0.2708333333333333
2004-04-23,2.4687991874999997,48,27,172.10783333333336,0.5625
2004-04-24,3.947228104166667,48,31,239.79841666666667,0.6458333333333334
2004-04-25,4.247376958333334,48,44,242.05206250000003,0.9166666666666666
2004-04-26,4.924912333333333,48,42,285.025125,0.875
2004-04-27,3.6779844791666663,48,19,234.31229166666668,0.3958333333333333
2004-04-28,3.338621083333333,48,23,227.1205,0.4791666666666667
2004-04-29,4.991985208333333,48,35,239.57752083333332,0.7291666666666666
2004-04-30,6.130505375,48,27,162.09704166666666,0.5625
2004-05-01,4.5729741875,48,39,104.79047916666666,0.8125
2004-05-02,5.2759755625,48,14,138.99785416666666,0.2916666666666667
2004-05-03,4.2112341875,48,14,189.81829166666665,0.2916666666666667
2004-05-04,4.775138229166667,48,10,170.35493749999998,0.20833333333333334
2004-05-05,5.8206695,48,0,51.10916666666666,0
2004-05-06,6.696453104166667,48,2,93.50722916666666,0.041666666666666664
2004-05-07,5.3690391250000005,48,24,187.41960416666666,0.5
2004-05-08,3.9122692291666663,48,38,183.27545833333335,0.7916666666666666
2004-05-09,4.9273385,48,0,70.58208333333333,0
